Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Sat Aug  1 12:48:32 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : main_v1_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                                Instance                                               |                                    Module                                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
| main_v1_wrapper                                                                                       |                                                                       (top) |      34577 |      28235 |     978 | 5364 | 35766 |      9 |      0 |        212 |
|   main_v1_i                                                                                           |                                                                     main_v1 |      34577 |      28235 |     978 | 5364 | 35766 |      9 |      0 |        212 |
|     (main_v1_i)                                                                                       |                                                                     main_v1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     axi_gpio_0                                                                                        |                                                        main_v1_axi_gpio_0_0 |        128 |        128 |       0 |    0 |   542 |      0 |      0 |          0 |
|       U0                                                                                              |                                               main_v1_axi_gpio_0_0_axi_gpio |        128 |        128 |       0 |    0 |   542 |      0 |      0 |          0 |
|         (U0)                                                                                          |                                               main_v1_axi_gpio_0_0_axi_gpio |          0 |          0 |       0 |    0 |    34 |      0 |      0 |          0 |
|         AXI_LITE_IPIF_I                                                                               |                                          main_v1_axi_gpio_0_0_axi_lite_ipif |         62 |         62 |       0 |    0 |    58 |      0 |      0 |          0 |
|           I_SLAVE_ATTACHMENT                                                                          |                                       main_v1_axi_gpio_0_0_slave_attachment |         62 |         62 |       0 |    0 |    58 |      0 |      0 |          0 |
|             (I_SLAVE_ATTACHMENT)                                                                      |                                       main_v1_axi_gpio_0_0_slave_attachment |         19 |         19 |       0 |    0 |    52 |      0 |      0 |          0 |
|             I_DECODER                                                                                 |                                        main_v1_axi_gpio_0_0_address_decoder |         44 |         44 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (I_DECODER)                                                                             |                                        main_v1_axi_gpio_0_0_address_decoder |         42 |         42 |       0 |    0 |     6 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[0].MULTIPLE_CES_THIS_CS_GEN.CE_I                           |                                              main_v1_axi_gpio_0_0_pselect_f |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[2].MULTIPLE_CES_THIS_CS_GEN.CE_I                           |                              main_v1_axi_gpio_0_0_pselect_f__parameterized1 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|         gpio_core_1                                                                                   |                                              main_v1_axi_gpio_0_0_GPIO_Core |         66 |         66 |       0 |    0 |   450 |      0 |      0 |          0 |
|           (gpio_core_1)                                                                               |                                              main_v1_axi_gpio_0_0_GPIO_Core |         66 |         66 |       0 |    0 |   194 |      0 |      0 |          0 |
|           Dual.INPUT_DOUBLE_REGS4                                                                     |                                               main_v1_axi_gpio_0_0_cdc_sync |          0 |          0 |       0 |    0 |   128 |      0 |      0 |          0 |
|           Dual.INPUT_DOUBLE_REGS5                                                                     |                                             main_v1_axi_gpio_0_0_cdc_sync_0 |          0 |          0 |       0 |    0 |   128 |      0 |      0 |          0 |
|     axi_gpio_1                                                                                        |                                                        main_v1_axi_gpio_1_0 |        129 |        129 |       0 |    0 |   542 |      0 |      0 |          0 |
|       U0                                                                                              |                                               main_v1_axi_gpio_1_0_axi_gpio |        129 |        129 |       0 |    0 |   542 |      0 |      0 |          0 |
|         (U0)                                                                                          |                                               main_v1_axi_gpio_1_0_axi_gpio |          0 |          0 |       0 |    0 |    34 |      0 |      0 |          0 |
|         AXI_LITE_IPIF_I                                                                               |                                          main_v1_axi_gpio_1_0_axi_lite_ipif |         63 |         63 |       0 |    0 |    58 |      0 |      0 |          0 |
|           I_SLAVE_ATTACHMENT                                                                          |                                       main_v1_axi_gpio_1_0_slave_attachment |         63 |         63 |       0 |    0 |    58 |      0 |      0 |          0 |
|             (I_SLAVE_ATTACHMENT)                                                                      |                                       main_v1_axi_gpio_1_0_slave_attachment |         19 |         19 |       0 |    0 |    52 |      0 |      0 |          0 |
|             I_DECODER                                                                                 |                                        main_v1_axi_gpio_1_0_address_decoder |         44 |         44 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (I_DECODER)                                                                             |                                        main_v1_axi_gpio_1_0_address_decoder |         42 |         42 |       0 |    0 |     6 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[0].MULTIPLE_CES_THIS_CS_GEN.CE_I                           |                                              main_v1_axi_gpio_1_0_pselect_f |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[2].MULTIPLE_CES_THIS_CS_GEN.CE_I                           |                              main_v1_axi_gpio_1_0_pselect_f__parameterized1 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
